/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', 'forward', 30)
 -- left : -10.13

('right', 'red', 'right', 'right', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 17)
 -- forward : -6.83
 -- right : 1.35
 -- None : 0.00
 -- left : -6.90

('forward', 'red', 'right', 'left', 4)
 -- forward : -30.16
 -- right : -0.44
 -- None : 0.44
 -- left : -30.17

('left', 'green', 'left', 'right', 27)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 17)
 -- forward : -9.80
 -- right : 0.94
 -- None : 1.42
 -- left : -9.26

('forward', 'red', None, 'right', 5)
 -- forward : -6.85
 -- right : -0.12
 -- None : 1.77
 -- left : -10.21

('forward', 'red', 'right', 'left', 10)
 -- forward : -7.85
 -- right : 1.20
 -- None : 0.00
 -- left : -29.45

('forward', 'green', 'right', 'forward', 21)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -14.94

('right', 'green', None, 'right', 3)
 -- forward : -0.53
 -- right : 1.83
 -- None : -4.41
 -- left : 0.21

('forward', 'red', None, 'forward', 28)
 -- forward : 0.00
 -- right : -18.35
 -- None : 2.21
 -- left : -29.44

('right', 'red', None, 'forward', 29)
 -- forward : -29.32
 -- right : -14.63
 -- None : 2.55
 -- left : 0.00

('forward', 'red', 'left', 'forward', 20)
 -- forward : -30.07
 -- right : -20.03
 -- None : 2.32
 -- left : -40.71

('forward', 'red', 'right', 'right', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('right', 'red', 'forward', None, 14)
 -- forward : -8.71
 -- right : 2.09
 -- None : 1.07
 -- left : -10.59

('right', 'green', 'forward', None, 13)
 -- forward : 0.81
 -- right : 2.28
 -- None : -4.53
 -- left : -19.51

('forward', 'green', None, None, 12)
 -- forward : 1.56
 -- right : 0.13
 -- None : -4.24
 -- left : 0.71

('right', 'green', None, 'left', 18)
 -- forward : 0.15
 -- right : 1.27
 -- None : -4.72
 -- left : 0.50

('left', 'red', None, 'right', 19)
 -- forward : -7.21
 -- right : 0.16
 -- None : 2.35
 -- left : -7.01

('right', 'red', None, None, 5)
 -- forward : -9.76
 -- right : 1.12
 -- None : 0.69
 -- left : -9.93

('left', 'green', 'forward', None, 19)
 -- forward : 0.50
 -- right : 0.27
 -- None : -5.85
 -- left : -19.38

('forward', 'green', 'forward', 'forward', 1)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -14.34

('forward', 'green', None, 'left', 25)
 -- forward : 2.46
 -- right : 0.00
 -- None : -4.69
 -- left : 0.99

('right', 'green', 'forward', 'right', 13)
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : -15.68

('right', 'red', 'forward', 'right', 14)
 -- forward : -7.32
 -- right : 1.78
 -- None : 0.00
 -- left : -8.19

('left', 'green', 'left', 'right', 6)
 -- forward : -0.03
 -- right : -0.38
 -- None : 0.21
 -- left : 0.00

('left', 'green', 'right', 'left', 16)
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -15.38

('forward', 'green', 'forward', 'right', 17)
 -- forward : 2.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 27)
 -- forward : 0.83
 -- right : 2.60
 -- None : -4.79
 -- left : 0.34

('forward', 'green', None, 'left', 21)
 -- forward : 1.44
 -- right : 1.03
 -- None : -5.33
 -- left : 0.35

('forward', 'red', 'forward', 'left', 2)
 -- forward : -8.06
 -- right : 0.27
 -- None : 1.16
 -- left : 0.00

('forward', 'green', 'left', 'right', 25)
 -- forward : 2.37
 -- right : 0.00
 -- None : 0.64
 -- left : 0.70

('right', 'red', None, 'left', 22)
 -- forward : -7.42
 -- right : 2.01
 -- None : 0.00
 -- left : -31.73

('forward', 'red', None, None, 21)
 -- forward : -32.60
 -- right : 0.60
 -- None : 2.30
 -- left : -9.85

('left', 'green', None, 'left', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.80

('forward', 'red', 'forward', 'forward', 35)
 -- forward : 0.00
 -- right : -14.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 20)
 -- forward : -9.21
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('right', 'green', 'right', 'forward', 30)
 -- forward : 1.06
 -- right : 0.00
 -- None : -4.36
 -- left : 0.00

('left', 'red', 'forward', 'right', 13)
 -- forward : -8.77
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 9)
 -- forward : 0.00
 -- right : 0.27
 -- None : -3.54
 -- left : -15.38

('forward', 'green', 'left', None, 8)
 -- forward : 1.30
 -- right : 0.71
 -- None : 0.49
 -- left : 0.14

('forward', 'red', 'right', 'forward', 15)
 -- forward : -29.30
 -- right : -19.10
 -- None : 1.44
 -- left : 0.00

('forward', 'red', 'forward', None, 31)
 -- forward : -6.82
 -- right : 1.19
 -- None : 2.12
 -- left : 0.00

('forward', 'green', 'forward', None, 24)
 -- forward : 2.06
 -- right : 0.42
 -- None : -5.03
 -- left : -19.12

('right', 'red', 'left', 'forward', 5)
 -- forward : -29.54
 -- right : 0.00
 -- None : 2.06
 -- left : -29.78

('forward', 'green', None, 'forward', 22)
 -- forward : 1.63
 -- right : 0.72
 -- None : -4.56
 -- left : 0.87

('right', 'red', 'left', None, 28)
 -- forward : -10.70
 -- right : 1.44
 -- None : 1.24
 -- left : -10.05

('right', 'red', 'right', 'right', 25)
 -- forward : -29.46
 -- right : 1.41
 -- None : 0.00
 -- left : -36.85

('left', 'green', 'left', None, 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.86

('right', 'green', None, 'right', 29)
 -- forward : 1.49
 -- right : 2.47
 -- None : -3.18
 -- left : 0.00

('left', 'red', 'right', 'right', 9)
 -- forward : -7.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 2)
 -- forward : -39.60
 -- right : -15.52
 -- None : 0.00
 -- left : -29.65

('left', 'green', 'forward', 'right', 26)
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 30)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 12)
 -- forward : -6.87
 -- right : 0.97
 -- None : 2.28
 -- left : 0.00

('left', 'red', None, None, 24)
 -- forward : -10.06
 -- right : 1.05
 -- None : 1.91
 -- left : -37.88

('left', 'red', 'forward', 'forward', 14)
 -- forward : -38.26
 -- right : -15.62
 -- None : 1.71
 -- left : -39.01

('forward', 'green', None, 'right', 13)
 -- forward : 1.28
 -- right : 0.80
 -- None : -4.78
 -- left : 0.64

('left', 'green', 'left', 'left', 24)
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.67
 -- left : 0.00

('forward', 'green', 'forward', 'left', 25)
 -- forward : 1.92
 -- right : 1.58
 -- None : -5.62
 -- left : 0.00

('left', 'green', 'right', 'right', 10)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : -15.00

('forward', 'green', 'right', 'right', 16)
 -- forward : 1.44
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 12)
 -- forward : -9.33
 -- right : 0.82
 -- None : 2.22
 -- left : -40.49

('right', 'green', None, None, 34)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 1.57

('right', 'red', 'forward', 'left', 26)
 -- forward : -8.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 8)
 -- forward : -29.94
 -- right : -14.45
 -- None : 1.48
 -- left : -30.60

('forward', 'green', 'left', 'left', 14)
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('forward', 'green', 'right', 'right', 5)
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 34)
 -- forward : -7.03
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('right', 'green', 'left', None, 11)
 -- forward : 0.27
 -- right : 2.49
 -- None : 0.42
 -- left : 0.43

('left', 'green', 'right', 'forward', 11)
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 15)
 -- forward : 0.00
 -- right : 1.11
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'right', None, 10)
 -- forward : 0.98
 -- right : 0.42
 -- None : -3.02
 -- left : 0.00

('right', 'green', 'forward', 'left', 26)
 -- forward : 1.15
 -- right : 2.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 11)
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : -15.07

('left', 'red', 'left', 'left', 22)
 -- forward : -15.43
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 24)
 -- forward : 0.57
 -- right : 1.89
 -- None : 0.31
 -- left : 0.31

('right', 'red', None, 'forward', 22)
 -- forward : -37.30
 -- right : -19.41
 -- None : 2.53
 -- left : -29.28

('right', 'green', None, 'forward', 1)
 -- forward : -0.30
 -- right : 0.78
 -- None : -4.55
 -- left : 0.41

('forward', 'green', 'forward', 'forward', 4)
 -- forward : 1.39
 -- right : 0.00
 -- None : -4.46
 -- left : -18.18

('left', 'red', 'left', None, 21)
 -- forward : -10.64
 -- right : 0.86
 -- None : 1.12
 -- left : -10.72

('right', 'green', 'right', None, 5)
 -- forward : -0.08
 -- right : 2.03
 -- None : -3.67
 -- left : -15.21

('right', 'green', 'left', 'forward', 20)
 -- forward : 0.37
 -- right : 2.48
 -- None : 0.56
 -- left : 1.01

('forward', 'red', 'forward', 'right', 16)
 -- forward : -6.91
 -- right : 0.71
 -- None : 0.00
 -- left : -7.35

('right', 'green', 'forward', 'forward', 7)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 5)
 -- forward : -0.14
 -- right : -0.03
 -- None : -5.06
 -- left : 2.23

('forward', 'red', 'forward', 'forward', 1)
 -- forward : -30.12
 -- right : -14.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 24)
 -- forward : 1.33
 -- right : 1.22
 -- None : 1.79
 -- left : 0.00

('left', 'red', 'left', 'forward', 33)
 -- forward : 0.00
 -- right : -15.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 30)
 -- forward : 0.00
 -- right : 0.39
 -- None : 2.64
 -- left : -7.44

('right', 'red', 'right', None, 10)
 -- forward : 0.00
 -- right : 2.12
 -- None : 2.10
 -- left : 0.00

('left', 'red', 'left', 'left', 19)
 -- forward : -7.44
 -- right : -0.03
 -- None : 1.93
 -- left : -9.58

('forward', 'red', 'right', 'left', 27)
 -- forward : -7.37
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 20)
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : -19.02

('forward', 'green', 'left', 'forward', 5)
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.17

('forward', 'red', None, 'right', 14)
 -- forward : -7.51
 -- right : -0.15
 -- None : 2.21
 -- left : 0.00

('right', 'green', 'left', 'left', 5)
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 14)
 -- forward : 0.71
 -- right : 1.67
 -- None : -5.63
 -- left : 0.00

('forward', 'red', None, 'forward', 35)
 -- forward : -30.71
 -- right : -15.06
 -- None : 0.93
 -- left : 0.00

('forward', 'green', 'right', 'forward', 31)
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 1)
 -- forward : 0.12
 -- right : 0.20
 -- None : 0.20
 -- left : 1.31

('left', 'green', 'right', None, 4)
 -- forward : -0.08
 -- right : -0.25
 -- None : -5.19
 -- left : -14.54

('forward', 'red', 'right', 'right', 29)
 -- forward : -8.01
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 19)
 -- forward : -16.32
 -- right : 1.13
 -- None : 2.65
 -- left : -10.53

('right', 'green', 'forward', None, 2)
 -- forward : 0.02
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 17)
 -- forward : -17.06
 -- right : 0.71
 -- None : 1.77
 -- left : -15.79

('forward', 'green', None, None, 7)
 -- forward : 2.22
 -- right : 0.33
 -- None : -4.86
 -- left : 0.08

('right', 'green', None, 'left', 5)
 -- forward : 0.99
 -- right : 0.00
 -- None : -5.07
 -- left : 0.02

('left', 'red', 'right', 'forward', 14)
 -- forward : -29.57
 -- right : -14.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 6)
 -- forward : -14.60
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 11)
 -- forward : -37.38
 -- right : -14.28
 -- None : 1.85
 -- left : 0.00

('left', 'red', 'left', None, 34)
 -- forward : -9.80
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 5)
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.97
 -- left : 0.00

('right', 'red', None, 'left', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 19)
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.83
 -- left : 1.91

('left', 'green', 'right', 'left', 29)
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 1)
 -- forward : 0.66
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 21)
 -- forward : -30.40
 -- right : 0.00
 -- None : 0.00
 -- left : -30.07

('forward', 'red', 'forward', 'left', 31)
 -- forward : -7.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 29)
 -- forward : -9.02
 -- right : 2.11
 -- None : 0.00
 -- left : -9.43

('forward', 'green', 'forward', 'left', 16)
 -- forward : 2.22
 -- right : 0.10
 -- None : 0.00
 -- left : -14.85

('left', 'red', None, 'forward', 22)
 -- forward : -40.07
 -- right : -18.17
 -- None : 2.72
 -- left : 0.00

('left', 'green', None, 'right', 34)
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 14)
 -- forward : -7.25
 -- right : 1.53
 -- None : 1.09
 -- left : -9.12

('left', 'green', None, None, 21)
 -- forward : 0.54
 -- right : 0.48
 -- None : -4.38
 -- left : 2.14

('right', 'red', 'right', 'forward', 14)
 -- forward : -29.30
 -- right : -15.46
 -- None : 1.30
 -- left : 0.00

('right', 'red', None, 'forward', 11)
 -- forward : -39.74
 -- right : -20.59
 -- None : 1.09
 -- left : -39.70

('forward', 'green', 'left', None, 21)
 -- forward : 1.84
 -- right : 1.10
 -- None : 0.43
 -- left : 1.14

('forward', 'red', 'forward', None, 34)
 -- forward : -7.01
 -- right : 0.55
 -- None : 2.08
 -- left : -8.84

('forward', 'green', 'forward', None, 19)
 -- forward : 2.66
 -- right : 0.50
 -- None : -4.83
 -- left : -19.59

('right', 'red', 'left', 'forward', 16)
 -- forward : -29.39
 -- right : -14.81
 -- None : 2.66
 -- left : -37.48

('forward', 'green', None, 'forward', 1)
 -- forward : 1.07
 -- right : -0.15
 -- None : -3.72
 -- left : -0.44

('right', 'green', None, 'forward', 31)
 -- forward : 0.36
 -- right : 0.00
 -- None : -3.73
 -- left : 0.00

('forward', 'red', 'left', 'left', 21)
 -- forward : -7.07
 -- right : 0.74
 -- None : 1.13
 -- left : -8.91

('right', 'red', None, 'forward', 16)
 -- forward : -39.69
 -- right : -20.66
 -- None : 2.19
 -- left : -37.67

('left', 'green', None, 'forward', 13)
 -- forward : 0.88
 -- right : 0.73
 -- None : -5.55
 -- left : 2.17

('left', 'green', 'forward', 'right', 21)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 13)
 -- forward : -10.34
 -- right : 0.62
 -- None : 1.52
 -- left : -9.77

('left', 'red', 'right', 'forward', 12)
 -- forward : -29.71
 -- right : -14.41
 -- None : 2.13
 -- left : 0.00

('left', 'green', 'left', 'left', 13)
 -- forward : 0.91
 -- right : 1.17
 -- None : 0.00
 -- left : 1.77

('left', 'green', 'left', 'forward', 2)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.74

('left', 'red', 'left', 'forward', 31)
 -- forward : 0.00
 -- right : -14.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 19)
 -- forward : -32.25
 -- right : 1.02
 -- None : 1.19
 -- left : -32.79

('forward', 'green', 'left', 'left', 1)
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : -0.39

('right', 'red', 'left', 'left', 13)
 -- forward : 0.00
 -- right : 0.80
 -- None : 2.12
 -- left : 0.00

('forward', 'green', 'forward', 'right', 33)
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 20)
 -- forward : -10.12
 -- right : 1.06
 -- None : 2.42
 -- left : -10.30

('forward', 'red', 'left', 'right', 2)
 -- forward : -7.53
 -- right : -0.62
 -- None : 1.55
 -- left : 0.00

('left', 'red', 'right', 'left', 18)
 -- forward : 0.00
 -- right : 0.57
 -- None : 2.51
 -- left : 0.00

('forward', 'red', None, 'right', 16)
 -- forward : -14.74
 -- right : 0.92
 -- None : 2.39
 -- left : -9.80

('right', 'green', 'forward', 'left', 21)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 19)
 -- forward : 0.49
 -- right : 2.47
 -- None : 0.90
 -- left : 0.90

('forward', 'red', None, 'forward', 1)
 -- forward : -37.13
 -- right : 0.00
 -- None : 1.72
 -- left : -39.19

('forward', 'red', 'left', 'forward', 3)
 -- forward : 0.00
 -- right : -15.34
 -- None : 1.28
 -- left : -29.87

('left', 'green', None, 'left', 29)
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 33)
 -- forward : 2.31
 -- right : 0.79
 -- None : -3.82
 -- left : 0.00

('left', 'red', 'forward', 'right', 28)
 -- forward : -30.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 4)
 -- forward : -7.27
 -- right : 0.60
 -- None : 1.61
 -- left : 0.00

('right', 'red', None, None, 16)
 -- forward : -10.17
 -- right : 1.72
 -- None : 0.99
 -- left : -9.35

('left', 'green', 'forward', None, 14)
 -- forward : 0.15
 -- right : 1.08
 -- None : -5.31
 -- left : -19.78

('right', 'red', 'right', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'right', 'right', 30)
 -- forward : 2.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 3)
 -- forward : 0.40
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 30)
 -- forward : -7.02
 -- right : 0.19
 -- None : 0.00
 -- left : -30.00

('right', 'green', 'right', None, 19)
 -- forward : 0.42
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', 'red', 'forward', 'right', 5)
 -- forward : 0.00
 -- right : -0.23
 -- None : 1.77
 -- left : 0.00

('right', 'green', 'forward', 'forward', 12)
 -- forward : 0.00
 -- right : 1.74
 -- None : -4.37
 -- left : 0.00

('forward', 'red', 'left', 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('forward', 'green', 'forward', 'left', 21)
 -- forward : 1.95
 -- right : 0.00
 -- None : -3.83
 -- left : 0.00

('left', 'green', None, 'left', 16)
 -- forward : 0.74
 -- right : 0.99
 -- None : -4.10
 -- left : 1.90

('forward', 'red', 'forward', 'forward', 12)
 -- forward : -37.06
 -- right : -19.29
 -- None : 1.52
 -- left : 0.00

('left', 'red', None, 'left', 21)
 -- forward : -16.02
 -- right : 0.31
 -- None : 2.55
 -- left : -10.89

('right', 'red', 'right', None, 1)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -36.92

('right', 'green', 'left', 'right', 30)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 3)
 -- forward : 0.26
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 25)
 -- forward : 0.89
 -- right : 0.00
 -- None : -5.50
 -- left : 0.00

('forward', 'green', 'left', 'forward', 26)
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 30)
 -- forward : 0.77
 -- right : 0.27
 -- None : 0.00
 -- left : -14.51

('right', 'green', 'right', 'right', 8)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -15.10

('left', 'green', 'left', None, 12)
 -- forward : 0.47
 -- right : 0.03
 -- None : 0.38
 -- left : 1.58

('left', 'green', 'right', None, 31)
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 8)
 -- forward : -7.98
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 17)
 -- forward : -29.47
 -- right : -15.38
 -- None : 1.40
 -- left : 0.00

('forward', 'red', None, 'left', 26)
 -- forward : -8.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('forward', 'green', None, None, 26)
 -- forward : 1.69
 -- right : 0.54
 -- None : -4.99
 -- left : 0.82

('left', 'red', 'left', 'right', 13)
 -- forward : -7.84
 -- right : -0.02
 -- None : 2.50
 -- left : 0.00

('left', 'red', 'forward', 'forward', 29)
 -- forward : -29.69
 -- right : -14.68
 -- None : 1.26
 -- left : 0.00

('forward', 'green', None, 'right', 16)
 -- forward : 1.42
 -- right : 0.42
 -- None : -3.83
 -- left : 0.91

('forward', 'red', 'right', None, 18)
 -- forward : -7.52
 -- right : 0.26
 -- None : 1.84
 -- left : 0.00

('left', 'green', 'left', 'right', 24)
 -- forward : 0.55
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 13)
 -- forward : 1.15
 -- right : 1.97
 -- None : -5.61
 -- left : 1.09

('right', 'red', 'forward', 'left', 7)
 -- forward : 0.00
 -- right : 0.96
 -- None : 1.20
 -- left : -8.85

('forward', 'green', 'right', 'left', 12)
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : -15.65

('forward', 'red', None, None, 15)
 -- forward : -33.14
 -- right : 1.04
 -- None : 2.61
 -- left : -9.89

('left', 'red', 'right', None, 2)
 -- forward : -10.46
 -- right : 0.12
 -- None : 1.02
 -- left : -37.60

('left', 'red', None, 'forward', 3)
 -- forward : -40.10
 -- right : -18.99
 -- None : 0.54
 -- left : -39.92

('left', 'green', 'right', 'forward', 24)
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : -15.35

('forward', 'green', 'right', None, 29)
 -- forward : 1.68
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 26)
 -- forward : 0.71
 -- right : 0.22
 -- None : 0.00
 -- left : 2.00

('right', 'red', 'right', 'forward', 5)
 -- forward : -29.98
 -- right : -14.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 32)
 -- forward : 0.00
 -- right : -14.71
 -- None : 2.44
 -- left : 0.00

('forward', 'green', 'left', None, 34)
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 24)
 -- forward : 0.67
 -- right : 0.00
 -- None : -5.55
 -- left : 1.79

('forward', 'green', 'forward', None, 14)
 -- forward : 2.38
 -- right : 0.78
 -- None : -4.54
 -- left : -20.24

('right', 'red', 'left', 'forward', 31)
 -- forward : -30.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 20)
 -- forward : 0.51
 -- right : 2.12
 -- None : -4.40
 -- left : 0.40

('left', 'green', None, 'forward', 26)
 -- forward : 0.75
 -- right : 0.05
 -- None : 0.00
 -- left : 2.13

('forward', 'green', 'right', 'right', 1)
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 6)
 -- forward : -10.81
 -- right : 0.37
 -- None : 0.77
 -- left : -9.14

('right', 'green', 'left', 'forward', 1)
 -- forward : 0.04
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'red', 'forward', None, 10)
 -- forward : -10.03
 -- right : 0.62
 -- None : 1.66
 -- left : -9.61

('right', 'green', 'forward', 'forward', 18)
 -- forward : 1.09
 -- right : 0.00
 -- None : -4.45
 -- left : 0.00

('forward', 'green', 'forward', 'left', 26)
 -- forward : 1.59
 -- right : 0.00
 -- None : -3.55
 -- left : 0.00

('left', 'red', 'right', 'right', 8)
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.35
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 18)
 -- forward : -37.01
 -- right : -19.11
 -- None : 2.82
 -- left : 0.00

('left', 'green', 'left', 'left', 35)
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 18)
 -- forward : -37.47
 -- right : -15.72
 -- None : 1.69
 -- left : -37.93

('forward', 'red', 'left', None, 4)
 -- forward : -8.14
 -- right : -0.31
 -- None : 2.18
 -- left : -10.05

('forward', 'green', 'left', 'left', 20)
 -- forward : 1.47
 -- right : 0.46
 -- None : 0.42
 -- left : 0.50

('right', 'red', 'left', 'left', 6)
 -- forward : -8.03
 -- right : 0.92
 -- None : 0.97
 -- left : -9.05

('forward', 'green', 'forward', 'right', 1)
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 12)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 1)
 -- forward : -39.04
 -- right : -17.95
 -- None : 0.84
 -- left : -40.51

('forward', 'red', 'left', 'right', 25)
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -7.05

('forward', 'red', None, 'right', 29)
 -- forward : 0.00
 -- right : 1.24
 -- None : 2.35
 -- left : 0.00

('left', 'green', None, None, 33)
 -- forward : 0.00
 -- right : 0.69
 -- None : -4.75
 -- left : 0.00

('right', 'green', 'left', 'left', 24)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

